City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Jibuti,11.5,42.5,67.42,56,5,6.62,DJ,clear sky
1,Iqaluit,63.7506,-68.5145,-16.87,52,75,4.61,CA,broken clouds
2,Cayenne,4.9333,-52.3333,79.09,88,0,1.99,GF,clear sky
3,Severo-Kurilsk,50.6789,156.125,29.75,92,100,6.64,RU,light snow
4,Uvarovka,55.5278,35.6061,14.63,98,100,1.25,RU,overcast clouds
5,Bluff,-46.6,168.3333,55.8,58,93,6.02,NZ,overcast clouds
6,Cape Town,-33.9258,18.4232,65.88,64,0,1.99,ZA,clear sky
7,Kumluca,36.3703,30.2869,45.68,50,63,8.21,TR,broken clouds
8,Mnogovershinnyy,53.9353,139.9242,-2.27,96,100,6.49,RU,overcast clouds
9,Butaritari,3.0707,172.7902,82.65,75,17,18.28,KI,few clouds
10,Qaanaaq,77.484,-69.3632,-0.72,69,100,7.67,GL,overcast clouds
11,Saint-Philippe,-21.3585,55.7679,80.15,87,100,25.03,RE,light rain
12,Punta Arenas,-53.15,-70.9167,57.22,62,0,8.05,CL,clear sky
13,Hermanus,-34.4187,19.2345,62.8,68,0,18.99,ZA,clear sky
14,Porto Novo,6.4965,2.6036,82.22,82,2,5.75,BJ,clear sky
15,Rikitea,-23.1203,-134.9692,78.55,71,10,7.87,PF,light rain
16,Hilo,19.7297,-155.09,80.62,76,100,5.75,US,overcast clouds
17,Paro,27.4305,89.4133,31.71,98,100,2.57,BT,light snow
18,Kahului,20.8947,-156.47,85.26,66,20,11.5,US,few clouds
19,Saint George,37.1041,-113.5841,51.94,23,0,1.01,US,clear sky
20,Bredasdorp,-34.5322,20.0403,65.52,63,27,10.36,ZA,scattered clouds
21,Norman Wells,65.282,-126.8329,-16.56,63,75,19.57,CA,broken clouds
22,Ribeira Grande,38.5167,-28.7,59.27,82,87,14.65,PT,overcast clouds
23,Hasaki,35.7333,140.8333,36.0,40,45,25.01,JP,scattered clouds
